Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40190848/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 8e73b9a8-4daa-4761-8f99-cd54cff06af8
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["8e73b9a8-4daa-4761-8f99-cd54cff06af8"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188448/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 009d58b2-9b98-4e40-9081-b769b4dc37e3
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/stargates/50004748/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 202ead18-7f74-4855-9ab6-f192d11fc619
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["009d58b2-9b98-4e40-9081-b769b4dc37e3"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["202ead18-7f74-4855-9ab6-f192d11fc619"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188445/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 1067491f-2bc0-4671-8031-f642658d9f6e
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["1067491f-2bc0-4671-8031-f642658d9f6e"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188465/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188433/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 6cce6ea8-30fc-4f6c-8eb9-46024a564998
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["6cce6ea8-30fc-4f6c-8eb9-46024a564998"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: ad17964b-24b3-4509-9771-efca8e1b0688
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["ad17964b-24b3-4509-9771-efca8e1b0688"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188457/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: c3f700ae-f910-4dd3-8321-69f3c2d1a5bb
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["c3f700ae-f910-4dd3-8321-69f3c2d1a5bb"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/stargates/50005566/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 3ddcc756-a94c-4062-9d55-7240505433a4
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["3ddcc756-a94c-4062-9d55-7240505433a4"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188419/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 91dd7208-a66c-4cb1-be92-9abefc8afea6
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["91dd7208-a66c-4cb1-be92-9abefc8afea6"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188455/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 211a8ecb-09e7-4e0b-bc7e-ae9ed1530f5b
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["211a8ecb-09e7-4e0b-bc7e-ae9ed1530f5b"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40188421/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 2389e669-4e43-4b0c-a9cd-385776b7ad7e
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["2389e669-4e43-4b0c-a9cd-385776b7ad7e"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40188299/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: f356782d-0d60-4bd5-91b2-038804d871b7
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["f356782d-0d60-4bd5-91b2-038804d871b7"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40188224/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 35752d29-b623-4ece-a93c-717967ceed52
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["35752d29-b623-4ece-a93c-717967ceed52"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/stargates/50007281/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 71e5b160-b87b-4c03-8cb8-666e912448f0
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["93"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["71e5b160-b87b-4c03-8cb8-666e912448f0"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40190632/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:33 x-esi-request-id: 2ff7e7c1-5eda-4881-89e3-f85fc480d878
[36mbouncer            |[0m 2020/10/26 15:23:33 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:33 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:24:03 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:23:33 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["82"],"X-Esi-Error-Limit-Reset":["27"],"X-Esi-Request-Id":["2ff7e7c1-5eda-4881-89e3-f85fc480d878"]}
[36mbouncer            |[0m 2020/10/26 15:23:33 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190878/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 79fbfcf6-a55b-4459-8ae3-de52e663cc21
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["79fbfcf6-a55b-4459-8ae3-de52e663cc21"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190576/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 3876f02e-3eba-4281-8fd8-6033711d71c9
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["3876f02e-3eba-4281-8fd8-6033711d71c9"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/stargates/50009968/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: d0466423-a3cf-4209-9dcd-4cac090c000d
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["d0466423-a3cf-4209-9dcd-4cac090c000d"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-504-https://esi.evetech.net/v1/universe/planets/40190988/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:23:43 x-esi-request-id: 631fef25-6ca7-4237-b161-719902e94cf9
[36mbouncer            |[0m 2020/10/26 15:23:43 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Content-Length":["55"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:23:43 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["99"],"X-Esi-Error-Limit-Reset":["17"],"X-Esi-Request-Id":["631fef25-6ca7-4237-b161-719902e94cf9"]}
[36mbouncer            |[0m 2020/10/26 15:23:43 DEBUG-Body-{"error":"Timeout contacting tranquility","timeout":10}
